Creating scraper template...
Template created: c_mt5t6oj816r5d7yvfy
Triggering AI generation...
Generating scraper...
Step:  — polling (attempt 1/600)
Step: code_generator — polling (attempt 121/600)
Step: code_generator — polling (attempt 122/600)
Step: code_generator — polling (attempt 123/600)
Step: code_generator — polling (attempt 124/600)
Step: code_generator — polling (attempt 125/600)
Step: code_generator — polling (attempt 126/600)
Step: code_generator — polling (attempt 127/600)
Step: code_generator — polling (attempt 128/600)
Step: code_generator — polling (attempt 129/600)
Step: code_generator — polling (attempt 130/600)
Step: code_generator — polling (attempt 131/600)
Step: code_generator — polling (attempt 132/600)
Step: code_generator — polling (attempt 133/600)
Step: code_generator — polling (attempt 134/600)
Step: code_generator — polling (attempt 135/600)
Step: code_generator — polling (attempt 136/600)
Step: code_generator — polling (attempt 137/600)
Step: code_generator — polling (attempt 138/600)
Step: code_generator — polling (attempt 139/600)
Step: code_generator — polling (attempt 140/600)
Step: code_generator — polling (attempt 141/600)
Step: code_generator — polling (attempt 142/600)
Step: code_generator — polling (attempt 143/600)
Step: code_generator — polling (attempt 144/600)
Step: code_generator — polling (attempt 145/600)
Step: code_generator — polling (attempt 146/600)
Step: code_generator — polling (attempt 147/600)
Step: code_generator — polling (attempt 148/600)
Step: code_generator — polling (attempt 149/600)
Step: code_generator — polling (attempt 150/600)
Step: code_generator — polling (attempt 151/600)
Step: code_generator — polling (attempt 152/600)
Step: code_generator — polling (attempt 153/600)
Step: code_generator — polling (attempt 154/600)
Step: code_generator — polling (attempt 155/600)
Step: code_generator — polling (attempt 156/600)
Step: code_generator — polling (attempt 157/600)
Step: code_generator — polling (attempt 158/600)
Step: code_generator — polling (attempt 159/600)
Step: code_generator — polling (attempt 160/600)
Step: code_generator — polling (attempt 161/600)
Step: code_generator — polling (attempt 162/600)
Step: code_generator — polling (attempt 163/600)
Step: code_generator — polling (attempt 164/600)
Step: code_generator — polling (attempt 165/600)
Step: code_generator — polling (attempt 166/600)
Step: code_generator — polling (attempt 167/600)
Step: code_generator — polling (attempt 168/600)
Step: code_generator — polling (attempt 169/600)
Step: code_generator — polling (attempt 170/600)
Step: code_generator — polling (attempt 171/600)
Step: code_generator — polling (attempt 172/600)
Step: code_generator — polling (attempt 173/600)
Step: code_generator — polling (attempt 174/600)
Step: code_generator — polling (attempt 175/600)
Step: code_generator — polling (attempt 176/600)
Step: code_generator — polling (attempt 177/600)
Step: code_generator — polling (attempt 178/600)
Step: code_generator — polling (attempt 179/600)
Step: code_generator — polling (attempt 180/600)
Step: code_generator — polling (attempt 181/600)
Step: code_generator — polling (attempt 182/600)
Step: code_generator — polling (attempt 183/600)
Step: code_generator — polling (attempt 184/600)
Step: code_generator — polling (attempt 185/600)
Step: code_generator — polling (attempt 186/600)
Step: code_generator — polling (attempt 187/600)
Step: code_generator — polling (attempt 188/600)
Step: code_generator — polling (attempt 189/600)
Step: code_generator — polling (attempt 190/600)
Step: code_generator — polling (attempt 191/600)
Step: code_generator — polling (attempt 192/600)
Step: code_generator — polling (attempt 193/600)
Step: code_generator — polling (attempt 194/600)
Step: code_generator — polling (attempt 195/600)
Step: code_generator — polling (attempt 196/600)
Step: code_generator — polling (attempt 197/600)
Step: code_generator — polling (attempt 198/600)
Step: code_generator — polling (attempt 199/600)
Step: code_generator — polling (attempt 200/600)
Step: code_generator — polling (attempt 201/600)
Step: code_generator — polling (attempt 202/600)
Step: code_generator — polling (attempt 203/600)
Step: code_generator — polling (attempt 204/600)
Step: code_generator — polling (attempt 205/600)
Step: code_generator — polling (attempt 206/600)
Step: preview_runner — polling (attempt 207/600)
Step: preview_runner — polling (attempt 208/600)
Step: preview_runner — polling (attempt 209/600)
Step: preview_runner — polling (attempt 210/600)
Step: preview_runner — polling (attempt 211/600)
Step: preview_runner — polling (attempt 212/600)
Step: preview_runner — polling (attempt 213/600)
Step: preview_runner — polling (attempt 214/600)
Step: preview_runner — polling (attempt 215/600)
Step: preview_picker — polling (attempt 216/600)
Step: preview_picker — polling (attempt 217/600)
Step: preview_picker — polling (attempt 218/600)
Step: preview_picker — polling (attempt 219/600)
Step: preview_picker — polling (attempt 220/600)
Step: preview_picker — polling (attempt 221/600)
Step: preview_picker — polling (attempt 222/600)
Step: preview_picker — polling (attempt 223/600)
Step: preview_picker — polling (attempt 224/600)
Step: preview_picker — polling (attempt 225/600)
Step: preview_picker — polling (attempt 226/600)
Done in 227 poll attempts.
{"collector_id":"c_mt5t6oj816r5d7yvfy","name":"cli-scraper-1787489648","status":"done","completed_steps":["prepare_intent_analyzer","planner","discovery","collector_mainatiner","output_schema_generator","code_generator","input_schema_generator","preview_runner","preview_picker"],"view_url":"https://brightdata.com/cp/scrapers/c_mt5t6oj816r5d7yvfy","created_at":"2026-08-23T12:54:09.332Z"}
